Country;Continent;Rank;Title;Artists;Album;Explicit;Duration
Singapore;Asia;11;Daechwita;Agust D;D-2;1;225
Singapore;Asia;12;Memories;Maroon 5;Memories;0;189
Singapore;Asia;13;Roses - Imanbek Remix;SAINt JHN, Imanbek;Roses (Imanbek Remix);1;176
Singapore;Asia;14;Supalonely;BENEE, Gus Dapperton;STELLA & STEVE;1;223
Singapore;Asia;15;ily (i love you baby) (feat. Emilee);Surf Mesa, Emilee;ily (i love you baby) (feat. Emilee);0;176
Singapore;Asia;16;Dance Monkey;Tones And I;Dance Monkey (Stripped Back) / Dance Monkey;0;209
Singapore;Asia;17;Toosie Slide;Drake;Dark Lane Demo Tapes;1;247
Singapore;Asia;18;Circles;Post Malone;Hollywood's Bleeding;0;215
Singapore;Asia;19;Break My Heart;Dua Lipa;Future Nostalgia;0;221
Singapore;Asia;20;If the World Was Ending - feat. Julia Michaels;JP Saxe, Julia Michaels;If the World Was Ending (feat. Julia Michaels);0;208
Singapore;Asia;21;Say So (feat. Nicki Minaj);Doja Cat, Nicki Minaj;Say So (feat. Nicki Minaj);1;206
Singapore;Asia;22;Blueberry Faygo;Lil Mosey;Certified Hitmaker;1;162
Singapore;Asia;23;Before You Go;Lewis Capaldi;Divinely Uninspired To A Hellish Extent (Extended Edition);0;215
Singapore;Asia;24;ROCKSTAR (feat. Roddy Ricch);DaBaby, Roddy Ricch;BLAME IT ON BABY;1;181
Singapore;Asia;25;Sunday Best;Surfaces;Where the Light Is;0;158
Singapore;Asia;26;"?????????(???""???""???)";831;"?????????(???""???""???)";0;239
Singapore;Asia;27;In Your Eyes;The Weeknd;After Hours;1;237
Singapore;Asia;28;???;Eric Chou;?????? (Deluxe);0;321
Singapore;Asia;29;Señorita;Shawn Mendes, Camila Cabello;Shawn Mendes (Deluxe);0;190
Singapore;Asia;30;????;Jay Chou, Ashin Chen;????;0;222
Singapore;Asia;31;THE SCOTTS;THE SCOTTS, Travis Scott, Kid Cudi;THE SCOTTS;1;165
Singapore;Asia;32;Lose Somebody;Kygo, OneRepublic;Lose Somebody;0;199
Singapore;Asia;33;Falling;Trevor Daniel;Nicotine;0;159
Singapore;Asia;34;Say So;Doja Cat;Hot Pink;1;237
Singapore;Asia;35;Daisies;Katy Perry;Daisies;0;173
Singapore;Asia;36;Suasana Di Hari Raya;Anuar & Ellina;Suasana Di Hari Raya;0;195
Singapore;Asia;37;Savage Remix (feat. Beyoncé);Megan Thee Stallion, Beyoncé;Savage Remix (feat. Beyoncé);1;242
Singapore;Asia;38;ROXANNE;Arizona Zervas;ROXANNE;1;163
Singapore;Asia;39;10,000 Hours (with Justin Bieber);Dan + Shay, Justin Bieber;10,000 Hours (with Justin Bieber);0;167
Singapore;Asia;40;WANNABE;ITZY;IT'z ME;0;191
Singapore;Asia;41;Boss Bitch;Doja Cat;Boss Bitch;0;134
Singapore;Asia;42;"?,???? - Ending Theme Song of TVBS Series ""Life List""";Eric Chou;?,??????;0;287
Singapore;Asia;43;What do you think?;Agust D;D-2;1;182
Singapore;Asia;44;The Box;Roddy Ricch;Please Excuse Me For Being Antisocial;1;196
Singapore;Asia;45;Seloka Hari Raya;Uji Rashid, Hail Amir;Siri Bintang Pujaan;0;178
Singapore;Asia;46;????? - ????????????????;A-Lin;A-Lin???;0;237
Singapore;Asia;47;????;Jay Chou;????????;0;215
Singapore;Asia;48;Strange;Agust D, RM;D-2;0;196
Singapore;Asia;49;28;Agust D, NiiHWA;D-2;0;133
Singapore;Asia;50;Moonlight;Agust D;D-2;1;163
Slovakia;Europe;1;Roses - Imanbek Remix;SAINt JHN, Imanbek;Roses (Imanbek Remix);1;176
Slovakia;Europe;2;GOOBA;6ix9ine;GOOBA;1;132
Slovakia;Europe;3;Blinding Lights;The Weeknd;After Hours;0;200
Slovakia;Europe;4;Rain On Me (with Ariana Grande);Lady Gaga, Ariana Grande;Rain On Me (with Ariana Grande);0;182
Slovakia;Europe;5;THE SCOTTS;THE SCOTTS, Travis Scott, Kid Cudi;THE SCOTTS;1;165
Slovakia;Europe;6;Breaking Me;Topic, A7S;Breaking Me;0;166
Slovakia;Europe;7;Viac;Nerie, Separ;OK;1;212
Slovakia;Europe;8;ROCKSTAR (feat. Roddy Ricch);DaBaby, Roddy Ricch;BLAME IT ON BABY;1;181
Slovakia;Europe;9;Ahoj Ahoj ?o Ty;Separ;Og;1;135
Slovakia;Europe;10;Og;Separ;Og;1;202
Slovakia;Europe;11;Origami;Separ, Ben Cristovao;Og;1;230
Slovakia;Europe;12;Toosie Slide;Drake;Dark Lane Demo Tapes;1;247
Slovakia;Europe;13;?o Odo M?a Chcete;Separ, Karlo, Nik Tendo, Yzomandias;Og;1;237
Slovakia;Europe;14;The Box;Roddy Ricch;Please Excuse Me For Being Antisocial;1;196
Slovakia;Europe;15;Strýko Separ;Separ;Og;1;134
Slovakia;Europe;16;?o Sa Dá;Separ;Og;1;144
Slovakia;Europe;17;death bed (coffee for your head) (feat. beabadoobee);Powfu, beabadoobee;death bed (coffee for your head) (feat. beabadoobee);0;173
Slovakia;Europe;18;Don't Start Now;Dua Lipa;Future Nostalgia;0;183
Slovakia;Europe;19;Falling;Trevor Daniel;Nicotine;0;159
Slovakia;Europe;20;ily (i love you baby) (feat. Emilee);Surf Mesa, Emilee;ily (i love you baby) (feat. Emilee);0;176
Slovakia;Europe;21;Boss Bitch;Doja Cat;Boss Bitch;0;134
Slovakia;Europe;22;Break My Heart;Dua Lipa;Future Nostalgia;0;221
Slovakia;Europe;23;Dance Monkey;Tones And I;Dance Monkey (Stripped Back) / Dance Monkey;0;209
Slovakia;Europe;24;Vetci Za Jedného;Separ, Tina;Og;0;238
Slovakia;Europe;25;Pinokio;Separ, Dano Kapitán;Og;0;217
Slovakia;Europe;26;Stuck with U (with Justin Bieber);Ariana Grande, Justin Bieber;Stuck with U;0;228
Slovakia;Europe;27;Blueberry Faygo;Lil Mosey;Certified Hitmaker;1;162
Slovakia;Europe;28;Supalonely;BENEE, Gus Dapperton;STELLA & STEVE;1;223
Slovakia;Europe;29;Ride It;Regard;Ride It;0;157
Slovakia;Europe;30;In Your Eyes;The Weeknd;After Hours;1;237
Slovakia;Europe;31;Watermelon Sugar;Harry Styles;Fine Line;0;174
Slovakia;Europe;32;Sunday Best;Surfaces;Where the Light Is;0;158
Slovakia;Europe;33;J Lo;Kontrafakt, Dalyb, Dokkeytino, Mirez, Zayo;Real Newz;1;212
Slovakia;Europe;34;Ruka Na Volante;Nerie;OK;0;172
Slovakia;Europe;35;Circles;Post Malone;Hollywood's Bleeding;0;215
Slovakia;Europe;36;Schíza;Separ, DMS;Og;1;216
Slovakia;Europe;37;SICKO MODE;Travis Scott;ASTROWORLD;1;312
Slovakia;Europe;38;goosebumps;Travis Scott;Birds In The Trap Sing McKnight;1;243
Slovakia;Europe;39;Snake Moves;Separ, Yzomandias;Og;1;152
Slovakia;Europe;40;HIGHEST IN THE ROOM;Travis Scott;HIGHEST IN THE ROOM;1;175
Slovakia;Europe;41;ROXANNE;Arizona Zervas;ROXANNE;1;163
Slovakia;Europe;42;Neviditelnej;Kontrafakt, Calin, Viktor Sheen;Real Newz;1;231
Slovakia;Europe;43;Godzilla (feat. Juice WRLD);Eminem, Juice WRLD;Music To Be Murdered By;1;210
Slovakia;Europe;44;Be Kind (with Halsey);Marshmello, Halsey;Be Kind (with Halsey);0;172
Slovakia;Europe;45;Ruky Pre?;Separ, Bitman, Rest;Og;1;233
Slovakia;Europe;46;So Mnou;Separ;Og;1;147
Slovakia;Europe;47;Someone You Loved;Lewis Capaldi;Divinely Uninspired To A Hellish Extent;0;182
Slovakia;Europe;48;Salt;Ava Max;Salt;0;180
Slovakia;Europe;49;Vietor;Separ, Nerie;Og;1;164
Slovakia;Europe;50;Hood Hero;Separ;Og;1;148
South Africa;Africa;1;Blinding Lights;The Weeknd;After Hours;0;200
South Africa;Africa;2;Toosie Slide;Drake;Dark Lane Demo Tapes;1;247
South Africa;Africa;3;ROCKSTAR (feat. Roddy Ricch);DaBaby, Roddy Ricch;BLAME IT ON BABY;1;181
South Africa;Africa;4;THE SCOTTS;THE SCOTTS, Travis Scott, Kid Cudi;THE SCOTTS;1;165
South Africa;Africa;5;Roses - Imanbek Remix;SAINt JHN, Imanbek;Roses (Imanbek Remix);1;176
South Africa;Africa;6;The Box;Roddy Ricch;Please Excuse Me For Being Antisocial;1;196
South Africa;Africa;7;ZOL;Max Hurrell;ZOL;0;132
South Africa;Africa;8;Blueberry Faygo;Lil Mosey;Certified Hitmaker;1;162
South Africa;Africa;9;Life Is Good (feat. Drake);Future, Drake;High Off Life;1;237
South Africa;Africa;10;Rain On Me (with Ariana Grande);Lady Gaga, Ariana Grande;Rain On Me (with Ariana Grande);0;182
South Africa;Africa;11;Dance Monkey;Tones And I;Dance Monkey (Stripped Back) / Dance Monkey;0;209
South Africa;Africa;12;Don't Start Now;Dua Lipa;Future Nostalgia;0;183
South Africa;Africa;13;Intentions (feat. Quavo);Justin Bieber, Quavo;Changes;0;212
South Africa;Africa;14;Circles;Post Malone;Hollywood's Bleeding;0;215
South Africa;Africa;15;death bed (coffee for your head) (feat. beabadoobee);Powfu, beabadoobee;death bed (coffee for your head) (feat. beabadoobee);0;173
South Africa;Africa;16;Someone You Loved;Lewis Capaldi;Divinely Uninspired To A Hellish Extent;0;182
South Africa;Africa;17;Stuck with U (with Justin Bieber);Ariana Grande, Justin Bieber;Stuck with U;0;228
South Africa;Africa;18;Falling;Trevor Daniel;Nicotine;0;159
South Africa;Africa;19;Savage Remix (feat. Beyoncé);Megan Thee Stallion, Beyoncé;Savage Remix (feat. Beyoncé);1;242
South Africa;Africa;20;WHATS POPPIN;Jack Harlow;Sweet Action;1;139
South Africa;Africa;21;Memories;Maroon 5;Memories;0;189
South Africa;Africa;22;You're the One;Elaine;Elements;0;200
South Africa;Africa;23;In Your Eyes;The Weeknd;After Hours;1;237
South Africa;Africa;24;Chicago Freestyle (feat. Giveon);Drake, Giveon;Dark Lane Demo Tapes;1;220
South Africa;Africa;25;Say So (feat. Nicki Minaj);Doja Cat, Nicki Minaj;Say So (feat. Nicki Minaj);1;206
South Africa;Africa;26;HIGHEST IN THE ROOM;Travis Scott;HIGHEST IN THE ROOM;1;175
South Africa;Africa;27;goosebumps;Travis Scott;Birds In The Trap Sing McKnight;1;243
South Africa;Africa;28;GOOBA;6ix9ine;GOOBA;1;132
South Africa;Africa;29;Beautiful People (feat. Khalid);Ed Sheeran, Khalid;No.6 Collaborations Project;0;197
South Africa;Africa;30;Go Crazy;Chris Brown, Young Thug;Slime & B;1;176
South Africa;Africa;31;ROXANNE;Arizona Zervas;ROXANNE;1;163
South Africa;Africa;32;SICKO MODE;Travis Scott;ASTROWORLD;1;312
South Africa;Africa;33;Righteous;Juice WRLD;Righteous;1;243
South Africa;Africa;34;Sunday Best;Surfaces;Where the Light Is;0;158
South Africa;Africa;35;Party Girl;StaySolidRocky;Party Girl;0;147
South Africa;Africa;36;Be Kind (with Halsey);Marshmello, Halsey;Be Kind (with Halsey);0;172
South Africa;Africa;37;everything i wanted;Billie Eilish;everything i wanted;0;245
South Africa;Africa;38;eMcimbini - Live;Kabza De Small, DJ Maphorisa, Aymos, Samthing Soweto, Mas Musiq, Myztro;Scorpion Kings Live;0;407
South Africa;Africa;39;ily (i love you baby) (feat. Emilee);Surf Mesa, Emilee;ily (i love you baby) (feat. Emilee);0;176
South Africa;Africa;40;Break My Heart;Dua Lipa;Future Nostalgia;0;221
South Africa;Africa;41;WUNNA;Gunna;WUNNA;1;158
South Africa;Africa;42;"I Need You - From the Netflix original series ""Blood & Water""";Nasty C, Rowlene;"I Need You (From the Netflix original series ""Blood & Water"")";0;205
South Africa;Africa;43;After Party;Don Toliver;Heaven Or Hell;1;167
South Africa;Africa;44;Godzilla (feat. Juice WRLD);Eminem, Juice WRLD;Music To Be Murdered By;1;210
South Africa;Africa;45;Before You Go;Lewis Capaldi;Divinely Uninspired To A Hellish Extent (Extended Edition);0;215
South Africa;Africa;46;Señorita;Shawn Mendes, Camila Cabello;Shawn Mendes (Deluxe);0;190
South Africa;Africa;47;Sunflower - Spider-Man: Into the Spider-Verse;Post Malone, Swae Lee;Hollywood's Bleeding;0;157
South Africa;Africa;48;Breaking Me;Topic, A7S;Breaking Me;0;166
South Africa;Africa;49;I Don't Care (with Justin Bieber);Ed Sheeran, Justin Bieber;No.6 Collaborations Project;0;219
South Africa;Africa;50;BELIEVE IT;PARTYNEXTDOOR, Rihanna;PARTYMOBILE;1;183
Spain;Europe;1;PAM;Justin Quiles, Daddy Yankee, El Alfa;PAM;1;201
Spain;Europe;2;La Jeepeta - Remix;Nio Garcia, Anuel AA, Myke Towers, Brray, Juanka;La Jeepeta (Remix);1;345
Spain;Europe;3;Nunca Estoy;C. Tangana;Nunca Estoy;0;162
Spain;Europe;4;Sola & Vacía;Casper Magico, Anuel AA;Sola & Vacía;1;182
Spain;Europe;5;PA' ROMPERLA;Bad Bunny, Don Omar;LAS QUE NO IBAN A SALIR;1;194
Spain;Europe;6;Mil Tequilas;Chema Rivas;Mil Tequilas;0;255
Spain;Europe;7;Favorito;Camilo;Por Primera Vez;0;209
Spain;Europe;8;Safaera;Bad Bunny, Jowell & Randy, Nengo Flow;YHLQMDLG;1;295
Spain;Europe;9;Amarillo;J Balvin;Colores;0;157
Spain;Europe;10;Hola, Nena (feat. Omar Montes);Nyno Vargas, Omar Montes;Hola, Nena (feat. Omar Montes);0;190
Spain;Europe;11;PORFA;Feid, Justin Quiles;FERXXO (VOL 1: M.O.R);0;232
Spain;Europe;12;Dime Bbsita;Robledo, Alex Martini;Dime Bbsita;0;174
Spain;Europe;13;Tusa;KAROL G, Nicki Minaj;Tusa;0;200
Spain;Europe;14;4 besos;Lola Indigo, Rauw Alejandro, Lalo Ebratt;4 besos;0;232
Spain;Europe;15;MÁS DE UNA CITA;Bad Bunny, Zion & Lennox;LAS QUE NO IBAN A SALIR;1;183
Spain;Europe;16;Relación;Sech;1 of 1;0;184
Spain;Europe;17;Rojo;J Balvin;Colores;0;150
Spain;Europe;18;Yo Perreo Sola;Bad Bunny;YHLQMDLG;0;172
Spain;Europe;19;BAD CON NICKY;Bad Bunny, Nicky Jam;LAS QUE NO IBAN A SALIR;1;202
Spain;Europe;20;Loco;Beéle;Loco;0;204
Spain;Europe;21;Una Mala (Remix);El Completo Rd, Chimbala;Una Mala (Remix);0;184
Spain;Europe;22;Elegí (feat. Dímelo Flow);Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow;Elegí (feat. Dímelo Flow);0;197
Spain;Europe;23;Se iluminaba;Fred De Palma, Ana Mena;Uebe;0;174
Spain;Europe;24;Tattoo;Rauw Alejandro;Tattoo;0;202
Spain;Europe;25;CÓMO SE SIENTE - Remix;Jhay Cortez, Bad Bunny;CÓMO SE SIENTE (Remix);1;227
Spain;Europe;26;Tak Tiki Tak;Harry Nach;Tak Tiki Tak;1;212
Spain;Europe;27;El Efecto;Rauw Alejandro, Chencho Corleone;El Efecto;0;217
Spain;Europe;28;Sur y Norte;Nengo Flow, Anuel AA;The Goat;1;215
Spain;Europe;29;Enemigos;Aitana, Reik;Enemigos;0;197
Spain;Europe;30;Diosa;Myke Towers;Easy Money Baby;1;214
Spain;Europe;31;Confía;Sech, Daddy Yankee;1 of 1;0;202
Spain;Europe;32;Atrévete;Yago Roche;Atrévete;0;190
Spain;Europe;33;Tu Eres Un Bom Bom - Remix;Kafu Banton, Bad Gyal;Tu Eres Un Bom Bom (Remix);0;173
Spain;Europe;34;Morado;J Balvin;Colores;0;200
Spain;Europe;35;Roses - Imanbek Remix;SAINt JHN, Imanbek;Roses (Imanbek Remix);1;176
Spain;Europe;36;Blinding Lights;The Weeknd;After Hours;0;200
Spain;Europe;37;Si Tú La Quieres;David Bisbal, Aitana;Si Tú La Quieres;0;224
Spain;Europe;38;La Difícil;Bad Bunny;YHLQMDLG;1;163
Spain;Europe;39;La Cama - Remix;Lunay, Myke Towers, Ozuna, Chencho Corleone, Rauw Alejandro;La Cama (Remix);0;330
Spain;Europe;40;Fantasias - Remix;Rauw Alejandro, Anuel AA, Natti Natasha, Farruko, Lunay;Fantasias (Remix) [feat. Farruko & Lunay];0;267
Spain;Europe;41;Dance Monkey;Tones And I;Dance Monkey (Stripped Back) / Dance Monkey;0;209
Spain;Europe;42;Rain On Me (with Ariana Grande);Lady Gaga, Ariana Grande;Rain On Me (with Ariana Grande);0;182
Spain;Europe;43;Follow;KAROL G, Anuel AA;Follow;0;203
Spain;Europe;44;Pegamos Tela;Lérica, Omar Montes, Abraham Mateo;Pegamos Tela;0;187
Spain;Europe;45;Locura;Cali Y El Dandee, Sebastian Yatra;Colegio;0;209
Spain;Europe;46;Prendio (Remix);Rvfv, Omar Montes, Daviles de Novelda;Prendio (Remix);0;191
Spain;Europe;47;Ponte Pa' Mi;Rauw Alejandro, Myke Towers, Sky Rompiendo;Ponte Pa' Mi;1;184
Spain;Europe;48;Gris;J Balvin;Colores;0;176
Spain;Europe;49;Alocao (With Bad Gyal);Omar Montes, Bad Gyal;Alocao (With Bad Gyal);0;209
Spain;Europe;50;BYE ME FUI;Bad Bunny;LAS QUE NO IBAN A SALIR;1;178
Sweden;Europe;1;Blinding Lights;The Weeknd;After Hours;0;200
Sweden;Europe;2;Svag;Victor Leksell;Svag;0;191
Sweden;Europe;3;ROCKSTAR (feat. Roddy Ricch);DaBaby, Roddy Ricch;BLAME IT ON BABY;1;181
Sweden;Europe;4;Young & Heartless;Yasin;98.01.11;1;145
Sweden;Europe;5;Komplicerad;Miss Li;Complicated;0;160
Sweden;Europe;6;Chris Tukker Ft Asme;Yasin, Asme;98.01.11;1;136
Sweden;Europe;7;Hiphop N RnB;Yasin;98.01.11;1;165
Sweden;Europe;8;Source Ft Aden;Yasin, Aden;98.01.11;1;152
Sweden;Europe;9;Workin;Yasin;98.01.11;1;141
Sweden;Europe;10;Spiderman ( Intro );Yasin;98.01.11;1;118
Sweden;Europe;11;Buzz Light Year;Yasin;98.01.11;1;158
Sweden;Europe;12;Think About It;Yasin;98.01.11;1;140
Sweden;Europe;13;GOOBA;6ix9ine;GOOBA;1;132
Sweden;Europe;14;Amen;Yasin;98.01.11;1;147
Sweden;Europe;15;Drownin;Yasin;98.01.11;1;144
Sweden;Europe;16;Roses - Imanbek Remix;SAINt JHN, Imanbek;Roses (Imanbek Remix);1;176
Sweden;Europe;17;En säng av rosor;Darin;En säng av rosor;0;222
Sweden;Europe;18;In Your Eyes;The Weeknd;After Hours;1;237
Sweden;Europe;19;Rain On Me (with Ariana Grande);Lady Gaga, Ariana Grande;Rain On Me (with Ariana Grande);0;182
Sweden;Europe;20;Kanske var vi rätt bra ändå;Newkid;Kanske var vi rätt bra ändå;0;153
Sweden;Europe;21;Ghetto Mamacita;Einár, Dree Low;Welcome To Sweden;1;185
Sweden;Europe;22;Lev nu dö sen;Miss Li;Lev nu dö sen;0;182
Sweden;Europe;23;Passa dig;Miriam Bryant;Passa dig;0;227
Sweden;Europe;24;Dance Monkey;Tones And I;Dance Monkey (Stripped Back) / Dance Monkey;0;209
Sweden;Europe;25;Lose Somebody;Kygo, OneRepublic;Lose Somebody;0;199
Sweden;Europe;26;DIP DIP;Dree Low, Owen;FLAWLESS 2;1;146
Sweden;Europe;27;Sexcigg;Lov1;Sexcigg;1;183
Sweden;Europe;28;Toosie Slide;Drake;Dark Lane Demo Tapes;1;247
Sweden;Europe;29;Stuck with U (with Justin Bieber);Ariana Grande, Justin Bieber;Stuck with U;0;228
Sweden;Europe;30;Sykepleierinnen (Sykehuset 2020);El Papi;Sykepleierinnen (Sykehuset 2020);0;182
Sweden;Europe;31;THE SCOTTS;THE SCOTTS, Travis Scott, Kid Cudi;THE SCOTTS;1;165
Sweden;Europe;32;BLod;Asme;BLod;1;168
Sweden;Europe;33;death bed (coffee for your head) (feat. beabadoobee);Powfu, beabadoobee;death bed (coffee for your head) (feat. beabadoobee);0;173
Sweden;Europe;34;Welcome To Sweden;Einár;Welcome To Sweden;1;168
Sweden;Europe;35;PIPPI;Dree Low;FLAWLESS;1;164
Sweden;Europe;36;Rover (feat. DTG);S1mba, DTG;Rover (feat. DTG);1;167
Sweden;Europe;37;Blueberry Faygo;Lil Mosey;Certified Hitmaker;1;162
Sweden;Europe;38;Det Kommer Bli Bra;Laleh;Det Kommer Bli Bra;0;231
Sweden;Europe;39;Kings & Queens;Ava Max;Kings & Queens;0;162
Sweden;Europe;40;ily (i love you baby) (feat. Emilee);Surf Mesa, Emilee;ily (i love you baby) (feat. Emilee);0;176
Sweden;Europe;41;Va händish;Einár, Thrife;Welcome To Sweden;1;156
Sweden;Europe;42;Think About Things;Daði Freyr;Think About Things;0;173
Sweden;Europe;43;Nån av oss;Miriam Bryant;Nån av oss;0;227
Sweden;Europe;44;Don't Start Now;Dua Lipa;Future Nostalgia;0;183
Sweden;Europe;45;Break My Heart;Dua Lipa;Future Nostalgia;0;221
Sweden;Europe;46;Chambea;Newkid;Chambea;0;170
Sweden;Europe;47;Apelsinskal (feat. Newkid);Tjuvjakt, Newkid;Apelsinskal (feat. Newkid);1;158
Sweden;Europe;48;Like It Is;Kygo, Zara Larsson, Tyga;Like It Is;0;183
Sweden;Europe;49;Alla drömmar är uppfyllda;Håkan Hellström;Rampljus Vol. 1;0;320
Sweden;Europe;50;Salt;Ava Max;Salt;0;180
Switzerland;Europe;1;ROCKSTAR (feat. Roddy Ricch);DaBaby, Roddy Ricch;BLAME IT ON BABY;1;181
Switzerland;Europe;2;Komm Komm;Capital Bra;Komm Komm;0;160
Switzerland;Europe;3;Roadrunner;Bonez MC;Roadrunner;0;149
Switzerland;Europe;4;Roses - Imanbek Remix;SAINt JHN, Imanbek;Roses (Imanbek Remix);1;176
Switzerland;Europe;5;Blinding Lights;The Weeknd;After Hours;0;200
Switzerland;Europe;6;GOOBA;6ix9ine;GOOBA;1;132
Switzerland;Europe;7;Toosie Slide;Drake;Dark Lane Demo Tapes;1;247
Switzerland;Europe;8;ily (i love you baby) (feat. Emilee);Surf Mesa, Emilee;ily (i love you baby) (feat. Emilee);0;176
Switzerland;Europe;9;Dance Monkey;Tones And I;Dance Monkey (Stripped Back) / Dance Monkey;0;209
Switzerland;Europe;10;THE SCOTTS;THE SCOTTS, Travis Scott, Kid Cudi;THE SCOTTS;1;165
Switzerland;Europe;11;Breaking Me;Topic, A7S;Breaking Me;0;166
Switzerland;Europe;12;Fame;Apache 207;Fame;0;173
Switzerland;Europe;13;death bed (coffee for your head) (feat. beabadoobee);Powfu, beabadoobee;death bed (coffee for your head) (feat. beabadoobee);0;173
Switzerland;Europe;14;Rain On Me (with Ariana Grande);Lady Gaga, Ariana Grande;Rain On Me (with Ariana Grande);0;182
Switzerland;Europe;15;MAMACITA;Black Eyed Peas, Ozuna, J. Rey Soul;MAMACITA;1;249
Switzerland;Europe;16;In Your Eyes (feat. Alida);Robin Schulz, Alida;In Your Eyes (feat. Alida);0;208
Switzerland;Europe;17;Nicht verdient;Capital Bra, Loredana;Nicht verdient;0;176
Switzerland;Europe;18;Salt;Ava Max;Salt;0;180
Switzerland;Europe;19;Tusa;KAROL G, Nicki Minaj;Tusa;0;200
Switzerland;Europe;20;Airwaves;Pashanim;Airwaves;0;178
Switzerland;Europe;21;FAVELA;Dardan;FAVELA;1;159
Switzerland;Europe;22;The Box;Roddy Ricch;Please Excuse Me For Being Antisocial;1;196
Switzerland;Europe;23;Sunday Best;Surfaces;Where the Light Is;0;158
Switzerland;Europe;24;Don't Start Now;Dua Lipa;Future Nostalgia;0;183
Switzerland;Europe;25;Supalonely;BENEE, Gus Dapperton;STELLA & STEVE;1;223
Switzerland;Europe;26;Stuck with U (with Justin Bieber);Ariana Grande, Justin Bieber;Stuck with U;0;228
Switzerland;Europe;27;Kings & Queens;Ava Max;Kings & Queens;0;162
Switzerland;Europe;28;Emotions;Ufo361;Rich Rich;0;146
Switzerland;Europe;29;Lose Somebody;Kygo, OneRepublic;Lose Somebody;0;199
Switzerland;Europe;30;Someone You Loved;Lewis Capaldi;Divinely Uninspired To A Hellish Extent;0;182
Switzerland;Europe;31;Blueberry Faygo;Lil Mosey;Certified Hitmaker;1;162
Switzerland;Europe;32;HIGHEST IN THE ROOM;Travis Scott;HIGHEST IN THE ROOM;1;175
Switzerland;Europe;33;Roller;Apache 207;Platte;1;157
Switzerland;Europe;34;Modela;Ardian Bujupi;Modela;0;154
Switzerland;Europe;35;JAUNÉ;Booba, Zed;JAUNÉ;1;215
Switzerland;Europe;36;Before You Go;Lewis Capaldi;Divinely Uninspired To A Hellish Extent (Extended Edition);0;215
Switzerland;Europe;37;Life Is Good (feat. Drake);Future, Drake;High Off Life;1;237
Switzerland;Europe;38;Ride It;Regard;Ride It;0;157
Switzerland;Europe;39;Break My Heart;Dua Lipa;Future Nostalgia;0;221
Switzerland;Europe;40;Falling;Trevor Daniel;Nicotine;0;159
Switzerland;Europe;41;WHATS POPPIN;Jack Harlow;Sweet Action;1;139
Switzerland;Europe;42;Boss Bitch;Doja Cat;Boss Bitch;0;134
Switzerland;Europe;43;Some Say;Nea;Some Say;0;175
Switzerland;Europe;44;Don't Rush (feat. Headie One);Young T & Bugsey, Headie One;Plead The 5th;1;207
Switzerland;Europe;45;goosebumps;Travis Scott;Birds In The Trap Sing McKnight;1;243
Switzerland;Europe;46;Say So;Doja Cat;Hot Pink;1;237
Switzerland;Europe;47;Fingertips;Tom Gregory;Fingertips;0;165
Switzerland;Europe;48;GEHT NICH GIBS NICH;KC Rebell, Summer Cem;GEHT NICH GIBS NICH;0;180
Switzerland;Europe;49;WIEDER MAL;FOURTY, Monet192;WIEDER MAL;0;175
Switzerland;Europe;50;Maison;Luciano;Maison;0;193
Taiwan;Asia;1;Rain On Me (with Ariana Grande);Lady Gaga, Ariana Grande;Rain On Me (with Ariana Grande);0;182
Taiwan;Asia;2;?????;??E.SO;?????;0;178
Taiwan;Asia;3;"?????????(???""???""???)";831;"?????????(???""???""???)";0;239
Taiwan;Asia;4;eight(Prod.&Feat. SUGA of BTS);IU, SUGA;eight;0;167
Taiwan;Asia;5;Without You;??? OSN;#osnrap;0;175
Taiwan;Asia;6;CHANGE;??E.SO;CHANGE;0;159
Taiwan;Asia;7;??;Pika Chiu;????????????????;0;262
Taiwan;Asia;8;???;Eric Chou;?????? (Deluxe);0;321
Taiwan;Asia;9;Stuck with U (with Justin Bieber);Ariana Grande, Justin Bieber;Stuck with U;0;228
Taiwan;Asia;10;Be Kind (with Halsey);Marshmello, Halsey;Be Kind (with Halsey);0;172
Taiwan;Asia;11;????? feat. ???;Nine Chen, Feng Ze;? (PASS);0;286
Taiwan;Asia;12;????? - ????????????????;A-Lin;A-Lin???;0;237
Taiwan;Asia;13;??? (??????????????);LaLa Hsu;??? (??????????????);0;256
Taiwan;Asia;14;Intentions (feat. Quavo);Justin Bieber, Quavo;Changes;0;212
Taiwan;Asia;15;Don't Start Now;Dua Lipa;Future Nostalgia;0;183
Taiwan;Asia;16;????;Jay Chou, Ashin Chen;????;0;222
Taiwan;Asia;17;????;Ronghao Li;??;0;279
Taiwan;Asia;18;Break My Heart;Dua Lipa;Future Nostalgia;0;221
Taiwan;Asia;19;????;Yisa Yu;????;0;247
Taiwan;Asia;20;Lose Somebody;Kygo, OneRepublic;Lose Somebody;0;199
Taiwan;Asia;21;Say So (feat. Nicki Minaj);Doja Cat, Nicki Minaj;Say So (feat. Nicki Minaj);1;206
Taiwan;Asia;22;death bed (coffee for your head) (feat. beabadoobee);Powfu, beabadoobee;death bed (coffee for your head) (feat. beabadoobee);0;173
Taiwan;Asia;23;Señorita;Shawn Mendes, Camila Cabello;Shawn Mendes (Deluxe);0;190
